 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | [2024-03-13 20:04:56,624] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,630] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,631] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,631] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,632] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,632] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,633] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,633] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,634] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,635] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-49 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,636] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-47 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,637] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,638] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-28 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,639] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-31 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,640] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-36 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,640] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-42 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,642] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,643] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-18 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,644] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,647] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-15 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,647] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-24 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,648] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,649] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-17 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,650] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-48 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,651] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-19 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,652] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-11 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,653] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,653] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,654] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-43 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,654] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-6 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,655] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-14 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,655] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,655] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,656] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-44 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,656] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-39 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,656] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-12 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,657] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-45 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,657] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,658] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-5 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,658] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-26 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,659] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-29 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,659] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-34 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,660] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-10 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,660] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-32 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,661] INFO [Controller id=1001 epoch=1] Changed partition __consumer_offsets-40 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1001, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1001, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka      | [2024-03-13 20:04:56,665] INFO [Controller id=1001 epoch=1] Sending LeaderAndIsr request to broker 1001 with 50 become-leader and 0 become-follower partitions (state.change.logger)
